,0
3399,36.693687
3400,63.42927
3401,65.974915
3402,48.463486
3403,46.930588
3404,41.211422
3405,43.94006
3406,37.695427
3407,37.611877
3408,36.546165
3409,41.030025
3410,33.15364
3411,28.368557
3412,25.470629
3413,23.988214
3414,25.479805
3415,17.609632
3416,14.871337
3417,10.061859
3418,7.1832485
3419,5.523891
3420,5.9927216
3421,9.557142
3422,17.78481
3423,36.273457
3424,62.150394
3425,65.397736
3426,49.647697
3427,46.881325
3428,41.418682
3429,39.661697
3430,37.07989
3431,36.85317
3432,35.843338
3433,37.22635
3434,28.715292
3435,27.671421
3436,24.178925
3437,23.642519
3438,24.225782
3439,21.531065
3440,17.890347
3441,11.330969
3442,7.90601
3443,5.950426
3444,6.130828
3445,10.740768
3446,15.428977
3447,20.907091
3448,30.879452
3449,33.736076
3450,34.52228
3451,36.801334
3452,32.42998
3453,28.739878
3454,26.849815
3455,25.707975
3456,26.730453
3457,31.255577
3458,27.756937
3459,23.875006
3460,21.734085
3461,22.26265
3462,23.211876
3463,19.854383
3464,17.651073
3465,11.185105
3466,7.864265
3467,5.590916
3468,5.5242553
3469,9.786127
3470,14.545206
3471,17.048605
3472,21.82658
3473,25.447573
3474,27.10926
3475,30.421373
3476,26.758919
3477,24.196913
3478,23.416422
3479,22.400833
3480,21.901377
3481,24.270195
3482,22.196672
3483,19.515574
3484,17.785969
3485,17.263855
3486,17.838675
3487,14.574598
3488,12.846525
3489,8.392179
3490,6.1313853
3491,5.47391
3492,5.215261
3493,9.099611
3494,18.111164
3495,35.53691
3496,58.455967
3497,62.855545
3498,45.45891
3499,43.94556
3500,37.578606
3501,40.905956
3502,37.1006
3503,38.177044
3504,31.816961
3505,35.227234
3506,30.061697
3507,26.192762
3508,22.616184
3509,22.1115
3510,21.74422
3511,16.355911
3512,13.975826
3513,9.576513
3514,7.0424175
3515,5.1750846
3516,4.6278286
3517,9.64608
3518,17.55841
3519,35.12155
3520,59.92595
3521,60.314926
3522,45.520405
3523,44.383423
3524,36.7868
3525,41.777256
3526,36.368664
3527,36.00338
3528,32.852814
3529,36.951233
3530,31.23651
3531,25.93305
3532,23.170803
3533,22.258205
3534,22.204378
3535,16.621874
3536,14.040825
3537,9.661409
3538,7.0029607
3539,5.7926097
3540,5.7653284
3541,9.361464
3542,17.306627
3543,34.31788
3544,60.91771
3545,62.870605
3546,46.63815
3547,46.686592
3548,37.768055
3549,41.66648
3550,37.63505
3551,37.013626
3552,36.41021
3553,39.89873
3554,34.590153
3555,28.750818
3556,25.177862
3557,23.650171
3558,24.679699
3559,17.333797
3560,14.296477
3561,9.636303
3562,7.4130917
3563,5.5410466
3564,5.861034
3565,9.588177
3566,17.34481
3567,36.693687
3568,63.42927
3569,65.974915
3570,48.463486
3571,46.930588
3572,41.211422
3573,43.94006
3574,37.695427
3575,37.611877
3576,36.546165
3577,41.030025
3578,33.15364
3579,28.368557
3580,25.470629
3581,23.988214
3582,25.4798
3583,17.609632
3584,14.871337
3585,10.061859
3586,7.1832485
3587,5.523891
3588,5.9927216
3589,9.557142
3590,17.784807
3591,36.27347
3592,62.150394
3593,65.397736
3594,49.647697
3595,46.881325
3596,41.418682
3597,39.661697
3598,37.07989
3599,36.85317
3600,35.843338
3601,37.22635
3602,28.715292
3603,27.671421
3604,24.178925
3605,23.642519
3606,24.225782
3607,21.531065
3608,17.890347
3609,11.330969
3610,7.90601
3611,5.950426
3612,6.130828
3613,10.740768
3614,15.428977
3615,20.907091
3616,30.879452
3617,33.736076
3618,34.52228
3619,36.801334
3620,32.42998
3621,28.739878
3622,26.849815
3623,25.70797
3624,26.730453
3625,31.255577
3626,27.756937
3627,23.875006
3628,21.734085
3629,22.26265
3630,23.211876
3631,19.854383
3632,17.651073
3633,11.185105
3634,7.864265
3635,5.590916
3636,5.5242553
3637,9.786127
3638,14.545206
3639,17.048605
3640,21.82658
3641,25.447573
3642,27.10926
3643,30.421373
3644,26.758919
3645,24.196913
3646,23.416426
3647,22.400833
3648,21.901377
3649,24.270195
3650,22.196672
3651,19.515574
3652,17.785969
3653,17.263855
3654,17.83867
3655,14.574598
3656,12.846525
3657,8.392179
3658,6.1313853
3659,5.47391
3660,5.215261
3661,9.099611
3662,18.111164
3663,35.53691
3664,58.455967
3665,62.855545
3666,45.45891
3667,43.94556
3668,37.578606
3669,40.905956
3670,37.1006
3671,38.177044
3672,31.816961
3673,35.227234
3674,30.061697
3675,26.192762
3676,22.616184
3677,22.1115
3678,21.744225
3679,16.355907
3680,13.975826
3681,9.576513
3682,7.0424175
3683,5.1750846
3684,4.6278286
3685,9.64608
3686,17.558413
3687,35.12156
3688,59.92595
3689,60.314926
3690,45.520405
3691,44.383423
3692,36.7868
3693,41.777256
3694,36.368664
3695,36.00338
3696,32.852814
3697,36.951233
3698,31.23651
3699,25.93305
3700,23.170803
3701,22.258205
3702,22.204378
3703,16.621874
3704,14.040825
3705,9.661409
3706,7.0029607
3707,5.7926097
3708,5.7653284
3709,9.361464
3710,17.306623
3711,34.317856
3712,60.91771
3713,62.870605
3714,46.63815
3715,46.686592
3716,37.768055
3717,41.66648
3718,37.635048
3719,37.013638
3720,36.41021
3721,39.89873
3722,34.590153
3723,28.750818
3724,25.177862
3725,23.650171
3726,24.679699
3727,17.333797
3728,14.296477
3729,9.636303
3730,7.4130917
3731,5.5410466
3732,5.861034
3733,9.588177
3734,17.34481
3735,36.693687
3736,63.42927
3737,65.974915
3738,48.463486
3739,46.930588
3740,41.211422
3741,43.94006
3742,37.69542
3743,37.61187
3744,36.546165
3745,41.030025
3746,33.15364
3747,28.368557
3748,25.470629
3749,23.988214
3750,25.479805
3751,17.609632
3752,14.871337
3753,10.061859
3754,7.1832485
3755,5.523891
3756,5.9927216
3757,9.557142
3758,17.784807
3759,36.27347
3760,62.150394
3761,65.397736
3762,49.647697
3763,46.881325
3764,41.418682
3765,39.661697
3766,37.07989
3767,36.85317
3768,32.87597
3769,32.789352
3770,29.30747
3771,27.007048
3772,23.34155
3773,23.375902
3774,22.892662
3775,17.171316
3776,15.429979
3777,9.819372
3778,6.9914536
3779,5.462399
3780,5.3168635
3781,10.677269
3782,18.27163
3783,32.446377
3784,46.95354
3785,49.506218
3786,38.305786
3787,38.28721
3788,33.273396
3789,30.4829
3790,27.30896
3791,28.899858
3792,26.730453
3793,31.255577
3794,27.756937
3795,23.875006
3796,21.734085
3797,22.26265
3798,23.211876
3799,19.854383
3800,17.651073
3801,11.185105
3802,7.864265
3803,5.590916
3804,5.5242553
3805,9.786127
3806,14.545206
3807,17.048609
3808,21.82658
3809,25.447573
3810,27.10926
3811,30.421373
3812,26.758919
3813,24.196913
3814,23.416422
3815,22.400833
3816,21.901377
3817,24.270195
3818,22.196672
3819,19.515574
3820,17.785969
3821,17.263855
3822,17.83867
3823,14.574598
3824,12.846525
3825,8.392179
3826,6.1313853
3827,5.47391
3828,5.215261
3829,9.099611
3830,18.111164
3831,35.53691
3832,58.455967
3833,62.855545
3834,45.45891
3835,43.94556
3836,37.578606
3837,40.905956
3838,37.10059
3839,38.17702
3840,31.816961
3841,35.227234
3842,30.061697
3843,26.192762
3844,22.616184
3845,22.1115
3846,21.74422
3847,16.355911
3848,13.975826
3849,9.576513
3850,7.0424175
3851,5.1750846
3852,4.6278286
3853,9.64608
3854,17.558413
3855,35.12156
3856,59.92595
3857,60.314926
3858,45.520405
3859,44.383423
3860,36.7868
3861,41.777256
3862,36.368664
3863,36.00338
3864,32.852814
3865,36.951233
3866,31.23651
3867,25.93305
3868,23.170803
3869,22.258205
3870,22.204369
3871,16.621876
3872,14.040825
3873,9.661409
3874,7.0029607
3875,5.7926097
3876,5.7653284
3877,9.361464
3878,17.306627
3879,34.31788
3880,60.91771
3881,62.870605
3882,46.63815
3883,46.686592
3884,37.768055
3885,41.66648
3886,37.635048
3887,37.013638
3888,36.41021
3889,39.89873
3890,34.590153
3891,28.750818
3892,25.177862
3893,23.650171
3894,24.679699
3895,17.333797
3896,14.296477
3897,9.636303
3898,7.4130917
3899,5.5410466
3900,5.861034
3901,9.588177
3902,17.344809
3903,36.693687
3904,63.42927
3905,65.974915
3906,48.463486
3907,46.930588
3908,41.211422
3909,43.94006
3910,37.695427
3911,37.611877
3912,36.546165
3913,41.030025
3914,33.15364
3915,28.368557
3916,25.470629
3917,23.988214
3918,25.479805
3919,17.609632
3920,14.871337
3921,10.061859
3922,7.1832485
3923,5.523891
3924,5.9927216
3925,9.557142
3926,17.784807
3927,36.27347
3928,62.150394
3929,65.397736
3930,49.647697
3931,46.881325
3932,41.418682
3933,39.661697
3934,37.079884
3935,36.85317
3936,35.843338
3937,37.22635
3938,28.715292
3939,27.671421
3940,24.178925
3941,23.642519
3942,24.225782
3943,21.531065
3944,17.890347
3945,11.330969
3946,7.90601
3947,5.950426
3948,6.130828
3949,10.740768
3950,15.428977
3951,20.907091
3952,30.879452
3953,33.736076
3954,34.52228
3955,36.801334
3956,32.42998
3957,28.739878
3958,26.849815
3959,25.70797
3960,26.730453
3961,31.255577
3962,27.756937
3963,23.875006
3964,21.734085
3965,22.26265
3966,23.21187
3967,19.85438
3968,17.651073
3969,11.185105
3970,7.864265
3971,5.590916
3972,5.5242553
3973,9.786127
3974,14.545206
3975,17.048605
3976,21.82658
3977,25.447573
3978,27.10926
3979,30.421373
3980,26.758919
3981,24.196913
3982,23.416422
3983,22.400833
3984,22.599186
3985,24.85132
3986,22.845718
3987,20.681875
3988,18.614958
3989,18.487684
3990,18.736753
3991,17.719921
3992,15.055634
3993,10.272553
3994,7.4337535
3995,5.6426196
3996,5.0047
3997,9.381101
3998,13.417349
3999,16.165272
4000,22.72221
4001,23.841393
4002,25.533684
4003,27.83241
4004,23.067886
4005,23.60434
4006,21.737251
4007,21.057442
4008,22.599186
4009,24.85132
4010,22.845718
4011,20.681875
4012,18.614958
4013,18.487684
4014,18.736753
4015,17.719921
4016,15.055634
4017,10.272553
4018,7.4337535
4019,5.6426196
4020,5.0047
4021,9.381101
4022,13.417349
4023,16.165272
4024,22.72221
4025,23.841393
4026,25.533684
4027,27.83241
4028,23.067886
4029,23.60434
4030,21.73725
4031,21.057447
4032,0.8373785
4033,-0.58265823
4034,-0.73105466
4035,-0.7709994
4036,-1.3706408
4037,0.1950369
4038,0.23145187
4039,-0.36029148
4040,0.7065928
4041,1.0818582
4042,1.0275521
4043,0.99644375
4044,1.7163851
4045,1.2357961
4046,0.17555708
4047,0.28491938
4048,0.6081013
4049,0.30836844
4050,0.5694372
4051,0.75915486
4052,0.35962594
4053,-0.8237786
4054,0.29126406
4055,-0.5064173
4056,0.6082693
4057,0.15302742
4058,-0.58567524
4059,0.80965215
4060,0.5240407
4061,0.7652331
4062,0.27163777
4063,-0.17927624
4064,-0.2248382
4065,0.27975047
4066,0.061009414
4067,0.17629586
4068,1.60491
4069,1.1327672
4070,-0.55481184
4071,0.6703193
4072,-0.6140444
4073,0.015424736
4074,0.39326888
4075,0.9854264
4076,0.5024456
4077,1.257318
4078,1.2067437
4079,0.502169
4080,0.30789107
4081,-0.9862561
4082,-0.028742999
4083,-1.167087
4084,0.09817451
4085,0.711859
4086,-0.43489698
4087,0.2471115
4088,0.41289774
4089,-0.25470138
4090,-0.7826582
4091,-0.947938
4092,1.0605156
4093,0.7696658
4094,-0.30465811
4095,0.40418518
4096,0.27405742
4097,1.13304
4098,1.0917895
4099,0.9175104
4100,0.042757105
4101,0.0008739084
4102,0.46267134
4103,0.105999276
4104,0.84795636
4105,0.8076467
4106,0.6558417
4107,0.15571229
4108,0.047645688
4109,1.3038992
4110,0.38884124
4111,0.23213507
4112,1.0475976
4113,0.5396991
4114,0.3900334
4115,0.7141928
4116,0.999433
4117,0.5777317
4118,-0.7914756
4119,0.855843
4120,0.90535647
4121,1.4922112
4122,0.95533466
4123,2.0634303
4124,1.6012691
4125,1.6149688
4126,1.0266491
4127,1.3907974
4128,0.23424281
4129,0.040528134
4130,-0.1746213
4131,0.11258896
4132,0.011291351
4133,1.2152101
4134,0.6797618
4135,-0.55836177
4136,0.9622653
4137,0.59715223
4138,-0.59509623
4139,0.2976441
4140,0.9955888
4141,-0.6462805
4142,0.09040153
4143,0.028306045
4144,1.0639216
4145,-0.53885543
4146,0.65618145
4147,0.41897973
4148,0.019248717
4149,0.14301915
4150,0.50195175
4151,0.6278274
4152,0.948135
4153,0.56019044
4154,0.12726228
4155,0.6382966
4156,1.3192393
4157,1.1770334
4158,0.79685545
4159,-0.6610473
4160,0.29213673
4161,-0.2985597
4162,-0.41745165
4163,0.46612784
4164,1.564608
4165,0.9059791
4166,-0.04444683
4167,-0.15521093
4168,-1.1991311
4169,0.09610972
4170,1.2174251
4171,0.03697062
4172,0.45920604
4173,0.8188749
4174,-0.6628747
4175,-0.096710846
4176,0.76180947
4177,-0.25632414
4178,-0.35404024
4179,0.00082844496
4180,-0.4126401
4181,1.2572575
4182,-0.07676755
4183,0.045436922
4184,0.36030537
4185,0.27281222
4186,0.021530729
4187,0.081811465
4188,1.2007716
4189,1.1965157
4190,-0.5788153
4191,-0.012372371
4192,-0.53379893
4193,0.63946855
4194,0.8400179
4195,-0.25560936
4196,0.282256
4197,0.19245937
4198,0.3619989
4199,-0.06874325
4200,0.8793552
4201,0.589945
4202,0.13872159
4203,0.7679407
4204,0.0629656
4205,1.1049638
4206,0.35271296
4207,0.6195872
4208,0.74525315
4209,0.703125
4210,-0.454176
4211,-0.26625413
4212,1.0552684
4213,1.4153628
4214,0.42149788
4215,0.73322684
4216,0.1915539
4217,1.318734
4218,1.4538034
4219,0.09863799
4220,1.3698375
4221,0.08747924
4222,0.36167938
4223,0.50441563
4224,0.6082693
4225,0.15302742
4226,-0.58567524
4227,0.80965215
4228,0.5240407
4229,0.7652331
4230,0.2716365
4231,-0.17928256
4232,-0.2248382
4233,0.27975047
4234,0.061009414
4235,0.17629586
4236,1.60491
4237,1.1327672
4238,-0.55481184
4239,0.6703193
4240,-0.6140444
4241,0.015424736
4242,0.39326888
4243,0.9854264
4244,0.5024456
4245,1.257318
4246,1.2067437
4247,0.502169
4248,0.30789107
4249,-0.9862561
4250,-0.028742999
4251,-1.167087
4252,0.09817451
4253,0.711859
4254,-0.43490204
4255,0.24712285
4256,0.41289774
4257,-0.25470138
4258,-0.7826582
4259,-0.947938
4260,1.0605156
4261,0.7696658
4262,-0.30466315
4263,0.40418768
4264,0.27405742
4265,1.13304
4266,1.0917895
4267,0.9175104
4268,0.042757105
4269,0.0008739084
4270,0.46267134
4271,0.105999276
4272,0.84795636
4273,0.8076467
4274,0.6558417
4275,0.15571229
4276,0.047645688
4277,1.3038992
4278,0.38884124
4279,0.23213507
4280,1.0475976
4281,0.5396991
4282,0.3900334
4283,0.7141928
4284,0.999433
4285,0.5777317
4286,-0.79148823
4287,0.8558493
4288,0.90535647
4289,1.4922112
4290,0.95533466
4291,2.0634303
4292,1.6012691
4293,1.6149688
4294,1.0266479
4295,1.3907924
4296,0.23424281
4297,0.040528134
4298,-0.1746213
4299,0.11258896
4300,0.011291351
4301,1.2152101
4302,0.6797618
4303,-0.55836177
4304,0.9622653
4305,0.59715223
4306,-0.59509623
4307,0.2976441
4308,0.9955888
4309,-0.6462805
4310,0.09040153
4311,0.028306045
4312,1.0639216
4313,-0.53885543
4314,0.65618145
4315,0.41897973
4316,0.019248717
4317,0.14301915
4318,0.50195175
4319,0.6278274
4320,0.948135
4321,0.56019044
4322,0.12726228
4323,0.6382966
4324,1.3192393
4325,1.1770334
4326,0.79685795
4327,-0.66106117
4328,0.29213673
4329,-0.2985597
4330,-0.41745165
4331,0.46612784
4332,1.564608
4333,0.9059791
4334,-0.04444683
4335,-0.15521093
4336,-1.1991311
4337,0.09610972
4338,1.2174251
4339,0.03697062
4340,0.45920604
4341,0.8188749
4342,-0.6628747
4343,-0.096710846
4344,0.76180947
4345,-0.25632414
4346,-0.35404024
4347,0.00082844496
4348,-0.4126401
4349,1.2572575
4350,-0.0767625
4351,0.04545334
4352,0.36030537
4353,0.27281222
4354,0.021530729
4355,0.081811465
4356,1.2007716
4357,1.1965157
4358,-0.5788279
4359,-0.012388788
4360,-0.53379893
4361,0.63946855
4362,0.8400179
4363,-0.25560936
4364,0.282256
4365,0.19245937
4366,0.3619989
4367,-0.06874325
4368,0.8793552
4369,0.589945
4370,0.13872159
4371,0.7679407
4372,0.0629656
4373,1.1049638
4374,0.35271296
4375,0.6195872
4376,0.74525315
4377,0.703125
4378,-0.454176
4379,-0.26625413
4380,1.0552684
4381,1.4153628
4382,0.42149284
4383,0.73321927
4384,0.1915539
4385,1.318734
4386,1.4538034
4387,0.09863799
4388,1.3698375
4389,0.08747924
4390,0.3616958
4391,0.5044169
4392,0.6082693
4393,0.15302742
4394,-0.58567524
4395,0.80965215
4396,0.5240407
4397,0.7652331
4398,0.2716365
4399,-0.17928256
4400,-0.2248382
4401,0.27975047
4402,0.061009414
4403,0.17629586
4404,1.60491
4405,1.1327672
4406,-0.55481184
4407,0.6703193
4408,-0.6140444
4409,0.015424736
4410,0.39326888
4411,0.9854264
4412,0.5024456
4413,1.257318
4414,1.2067399
4415,0.50216645
4416,0.30789107
4417,-0.9862561
4418,-0.028742999
4419,-1.167087
4420,0.09817451
4421,0.711859
4422,-0.43489698
4423,0.2471115
4424,0.41289774
4425,-0.25470138
4426,-0.7826582
4427,-0.947938
4428,1.0605156
4429,0.7696658
4430,-0.30466315
4431,0.40418768
4432,0.27405742
4433,1.13304
4434,1.0917895
4435,0.9175104
4436,0.042757105
4437,0.0008739084
4438,0.46267134
4439,0.105999276
4440,2.745949
4441,1.9391434
4442,1.3295922
4443,1.9935632
4444,1.6566967
4445,2.828032
4446,2.134265
4447,0.7168019
4448,1.230943
4449,-0.3239081
4450,-1.0770618
4451,-1.083116
4452,0.48026824
4453,0.9478724
4454,-1.2878252
4455,-0.4810512
4456,-0.12741888
4457,1.6074686
4458,1.7217877
4459,2.2453384
4460,1.7766786
4461,3.2618454
4462,2.6830175
4463,1.9777822
4464,0.23424281
4465,0.040528134
4466,-0.1746213
4467,0.11258896
4468,0.011291351
4469,1.2152101
4470,0.6797618
4471,-0.55836177
4472,0.9622653
4473,0.59715223
4474,-0.59509623
4475,0.2976441
4476,0.9955888
4477,-0.6462805
4478,0.09040911
4479,0.028306045
4480,1.0639216
4481,-0.53885543
4482,0.65618145
4483,0.41897973
4484,0.019248717
4485,0.14301915
4486,0.50195175
4487,0.6278274
4488,0.948135
4489,0.56019044
4490,0.12726228
4491,0.6382966
4492,1.3192393
4493,1.1770334
4494,0.79685795
4495,-0.66106117
4496,0.29213673
4497,-0.2985597
4498,-0.41745165
4499,0.46612784
4500,1.564608
4501,0.9059791
4502,-0.04444683
4503,-0.15521093
4504,-1.1991311
4505,0.09610972
4506,1.2174251
4507,0.03697062
4508,0.45920604
4509,0.8188749
4510,-0.6628848
4511,-0.09669696
4512,0.76180947
4513,-0.25632414
4514,-0.35404024
4515,0.00082844496
4516,-0.4126401
4517,1.2572575
4518,-0.07676755
4519,0.045436922
4520,0.36030537
4521,0.27281222
4522,0.021530729
4523,0.081811465
4524,1.2007716
4525,1.1965157
4526,-0.5788279
4527,-0.012388788
4528,-0.53379893
4529,0.63946855
4530,0.8400179
4531,-0.25560936
4532,0.282256
4533,0.19245937
4534,0.3619989
4535,-0.06874325
4536,0.8793552
4537,0.589945
4538,0.13872159
4539,0.7679407
4540,0.0629656
4541,1.1049638
4542,0.35268772
4543,0.61958843
4544,0.74525315
4545,0.703125
4546,-0.454176
4547,-0.26625413
4548,1.0552684
4549,1.4153628
4550,0.42149788
4551,0.73322684
4552,0.1915539
4553,1.318734
4554,1.4538034
4555,0.09863799
4556,1.3698375
4557,0.08747924
4558,0.3616958
4559,0.5044169
4560,0.6082693
4561,0.15302742
4562,-0.58567524
4563,0.80965215
4564,0.5240407
4565,0.7652331
4566,0.2716365
4567,-0.17928256
4568,-0.2248382
4569,0.27975047
4570,0.061009414
4571,0.17629586
4572,1.60491
4573,1.1327672
4574,-0.55483836
4575,0.67032313
4576,-0.6140444
4577,0.015424736
4578,0.39326888
4579,0.9854264
4580,0.5024456
4581,1.257318
4582,1.2067437
4583,0.502169
4584,0.30789107
4585,-0.9862561
4586,-0.028742999
4587,-1.167087
4588,0.09817451
4589,0.711859
4590,-0.43489698
4591,0.2471115
4592,0.41289774
4593,-0.25470138
4594,-0.7826582
4595,-0.947938
4596,1.0605156
4597,0.7696658
4598,-0.30466315
4599,0.40418768
4600,0.27405742
4601,1.13304
4602,1.0917895
4603,0.9175104
4604,0.042757105
4605,0.0008739084
4606,0.46267134
4607,0.105992965
4608,0.84795636
4609,0.8076467
4610,0.6558417
4611,0.15571229
4612,0.047645688
4613,1.3038992
4614,0.38884124
4615,0.23213507
4616,1.0475976
4617,0.5396991
4618,0.3900334
4619,0.7141928
4620,0.999433
4621,0.5777317
4622,-0.7914756
4623,0.855843
4624,0.90535647
4625,1.4922112
4626,0.95533466
4627,2.0634303
4628,1.6012691
4629,1.6149688
4630,1.0266479
4631,1.3907924
4632,0.23424281
4633,0.040528134
4634,-0.1746213
4635,0.11258896
4636,0.011291351
4637,1.2152101
4638,0.679753
4639,-0.55835676
4640,0.9622653
4641,0.59715223
4642,-0.59509623
4643,0.2976441
4644,0.9955888
4645,-0.6462805
4646,0.09040153
4647,0.028306045
4648,1.0639216
4649,-0.53885543
4650,0.65618145
4651,0.41897973
4652,0.019248717
4653,0.14301915
4654,0.50195175
4655,0.6278274
4656,0.8373785
4657,-0.58265823
4658,-0.73105466
4659,-0.7709994
4660,-1.3706408
4661,0.1950369
4662,0.23145187
4663,-0.36029148
4664,0.7065928
4665,1.0818582
4666,1.0275521
4667,0.99644375
4668,1.7163851
4669,1.2357961
4670,0.17555961
4671,0.28490424
4672,0.6081013
4673,0.30836844
4674,0.5694372
4675,0.75915486
4676,0.35962594
4677,-0.8237786
4678,0.29126406
4679,-0.5064173
4680,0.8373785
4681,-0.58265823
4682,-0.73105466
4683,-0.7709994
4684,-1.3706408
4685,0.1950369
4686,0.23145187
4687,-0.36029148
4688,0.7065928
4689,1.0818582
4690,1.0275521
4691,0.99644375
4692,1.7163851
4693,1.2357961
4694,0.17555708
4695,0.28491938
4696,0.6081013
4697,0.30836844
4698,0.5694372
4699,0.75915486
4700,0.35962594
4701,-0.8237786
4702,0.29125145
4703,-0.5064299
4704,5.956567
4705,6.35818
4706,6.5548654
4707,5.862619
4708,5.024271
4709,4.9247527
4710,5.0507207
4711,5.2182055
4712,4.751964
4713,2.9695888
4714,2.726372
4715,2.5243955
4716,1.7107363
4717,2.2022643
4718,4.441684
4719,5.8956575
4720,7.6040335
4721,8.145434
4722,8.255272
4723,7.6965213
4724,7.0102634
4725,5.9295125
4726,6.72441
4727,5.316237
4728,7.1638045
4729,7.482361
4730,6.8706756
4731,6.9433575
4732,5.93263
4733,4.7608395
4734,5.0020156
4735,5.871583
4736,4.001013
4737,2.2928174
4738,1.3925036
4739,1.4441375
4740,1.1204793
4741,2.099575
4742,4.051394
4743,6.9825797
4744,10.250364
4745,12.190504
4746,12.009586
4747,10.394316
4748,9.316556
4749,9.423047
4750,8.484981
4751,8.146452
4752,6.979667
4753,7.715543
4754,7.1475825
4755,6.5471563
4756,5.9413147
4757,5.6660047
4758,4.237904
4759,5.6782956
4760,4.3546686
4761,2.9697833
4762,1.9029608
4763,1.7711092
4764,1.6958116
4765,1.6749793
4766,5.0432873
4767,6.956205
4768,10.402592
4769,12.338732
4770,11.591932
4771,10.17223
4772,8.815317
4773,9.403476
4774,8.411401
4775,7.8946576
4776,8.281321
4777,8.982344
4778,8.466475
4779,7.635218
4780,6.962437
4781,7.0371714
4782,5.8546534
4783,6.942348
4784,6.4724855
4785,3.262031
4786,2.309826
4787,2.7890937
4788,1.8299567
4789,2.9933724
4790,5.091279
4791,6.7295675
4792,8.883724
4793,9.792075
4794,9.729218
4795,9.880473
4796,9.384594
4797,8.872719
4798,8.12047
4799,7.9294887
4800,6.8694105
4801,7.5458474
4802,7.00944
4803,7.132647
4804,6.44151
4805,5.4783425
4806,5.6718993
4807,6.0540485
4808,5.2883406
4809,3.5257683
4810,1.6402655
4811,2.203978
4812,1.8356913
4813,1.6485777
4814,4.815725
4815,6.143487
4816,8.064286
4817,8.333355
4818,9.076336
4819,8.627832
4820,8.206688
4821,7.237636
4822,7.6646376
4823,6.423139
4824,6.836624
4825,6.5875397
4826,6.508231
4827,6.597361
4828,5.956945
4829,5.050333
4830,4.68384
4831,5.257568
4832,4.1556997
4833,2.370032
4834,1.0109478
4835,1.8029475
4836,1.9458556
4837,2.1965358
4838,4.273815
4839,6.7192583
4840,9.401005
4841,12.472797
4842,11.296015
4843,9.190507
4844,8.573349
4845,8.574947
4846,7.6489744
4847,7.2961926
4848,7.0304
4849,7.045715
4850,6.91762
4851,5.985308
4852,5.433505
4853,5.683251
4854,5.1140027
4855,5.360374
4856,3.9628487
4857,1.7759246
4858,1.5034559
4859,1.0500426
4860,1.398871
4861,1.7658633
4862,3.7812932
4863,6.243019
4864,9.783443
4865,11.999291
4866,11.192942
4867,10.0180855
4868,8.5384865
4869,8.757356
4870,8.340554
4871,7.960292
4872,7.418609
4873,7.869153
4874,6.8800416
4875,6.81082
4876,5.800536
4877,5.240316
4878,4.928404
4879,5.6440105
4880,3.8686497
4881,2.4229577
4882,0.60125405
4883,1.3100581
4884,1.0651454
4885,1.0435034
4886,4.73592
4887,6.8211966
4888,10.037078
4889,11.875425
4890,11.507351
4891,9.77249
4892,8.904348
4893,8.820461
4894,8.347617
4895,7.6793313
4896,7.1638045
4897,7.482361
4898,6.8706756
4899,6.9433575
4900,5.93263
4901,4.7608395
4902,5.002022
4903,5.871584
4904,4.001013
4905,2.2928174
4906,1.3925036
4907,1.4441375
4908,1.1204793
4909,2.099575
4910,4.051394
4911,6.9825797
4912,10.250364
4913,12.190504
4914,12.009586
4915,10.394316
4916,9.316556
4917,9.423047
4918,8.484981
4919,8.146452
4920,6.979667
4921,7.715543
4922,7.1475825
4923,6.5471563
4924,5.9413147
4925,5.6660047
4926,4.237907
4927,5.6783032
4928,4.3546686
4929,2.9697833
4930,1.9029608
4931,1.7711092
4932,1.6958116
4933,1.6749793
4934,5.04329
4935,6.9562073
4936,10.402592
4937,12.338732
4938,11.591932
4939,10.17223
4940,8.815317
4941,9.403476
4942,8.411401
4943,7.8946576
4944,8.281321
4945,8.982344
4946,8.466475
4947,7.635218
4948,6.962437
4949,7.0371714
4950,5.8546534
4951,6.942348
4952,6.4724855
4953,3.262031
4954,2.309826
4955,2.7890937
4956,1.8299567
4957,2.9933724
4958,5.0912876
4959,6.7295613
4960,8.883724
4961,9.792075
4962,9.729218
4963,9.880473
4964,9.384594
4965,8.872719
4966,8.120465
4967,7.9294925
4968,6.8694105
4969,7.5458474
4970,7.00944
4971,7.132647
4972,6.44151
4973,5.4783425
4974,5.6718993
4975,6.0540485
4976,5.2883406
4977,3.5257683
4978,1.6402655
4979,2.203978
4980,1.8356913
4981,1.6485777
4982,4.815725
4983,6.143487
4984,8.064286
4985,8.333355
4986,9.076336
4987,8.627832
4988,8.206688
4989,7.237636
4990,7.6646295
4991,6.4231396
4992,6.836624
4993,6.5875397
4994,6.508231
4995,6.597361
4996,5.956945
4997,5.050333
4998,4.6838436
4999,5.2575593
5000,4.1556997
5001,2.370032
5002,1.0109478
5003,1.8029475
5004,1.9458556
5005,2.1965358
5006,4.273815
5007,6.7192583
5008,9.401005
5009,12.472797
5010,11.296015
5011,9.190507
5012,8.573349
5013,8.574947
5014,7.6489744
5015,7.2961926
5016,7.0304
5017,7.045715
5018,6.91762
5019,5.985308
5020,5.433505
5021,5.683251
5022,5.114002
5023,5.360371
5024,3.9628487
5025,1.7759246
5026,1.5034559
5027,1.0500426
